

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 23:48:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   768  009B  087C               	movf	_cont_display,w
   769  009C  00F0               	movwf	tabla@a
   770  009D  120A  118A  20B1  120A  118A  	fcall	_tabla
   771  00A2  0870               	movf	?_tabla,w
   772  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   773  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   774  00A5  0087               	movwf	7	;volatile
   775  00A6                     i1l70:
   776  00A6  0875               	movf	??_isr+3,w
   777  00A7  00FF               	movwf	btemp+1
   778  00A8  0874               	movf	??_isr+2,w
   779  00A9  008A               	movwf	10
   780  00AA  0873               	movf	??_isr+1,w
   781  00AB  0084               	movwf	4
   782  00AC  0E72               	swapf	??_isr,w
   783  00AD  0083               	movwf	3
   784  00AE  0EFE               	swapf	btemp,f
   785  00AF  0E7E               	swapf	btemp,w
   786  00B0  0009               	retfie
   787  00B1                     __end_of_isr:
   788                           
   789                           	psect	intentry
   790  0004                     __pintentry:	
   791                           ;incstack = 0
   792                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   793                           
   794  0004                     interrupt_function:
   795  007E                     saved_w	set	btemp
   796  0004  00FE               	movwf	btemp
   797  0005  0E03               	swapf	3,w
   798  0006  00F2               	movwf	??_isr
   799  0007  0804               	movf	4,w
   800  0008  00F3               	movwf	??_isr+1
   801  0009  080A               	movf	10,w
   802  000A  00F4               	movwf	??_isr+2
   803  000B  1283               	bcf	3,5	;RP0=0, select bank0
   804  000C  1303               	bcf	3,6	;RP1=0, select bank0
   805  000D  087F               	movf	btemp+1,w
   806  000E  00F5               	movwf	??_isr+3
   807  000F  120A  118A  2837   	ljmp	_isr
   808                           
   809                           	psect	text3
   810  0154                     __ptext3:	
   811 ;; *************** function _tmr0 *****************
   812 ;; Defined at:
   813 ;;		line 143 in file "LAB0.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       0       0       0       0
   831 ;;Total ram usage:        0 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_isr
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _tmr0
   842  0154                     _tmr0:
   843  0154                     i1l885:	
   844                           ;incstack = 0
   845                           ; Regs used in _tmr0: [wreg]
   846                           
   847                           
   848                           ;LAB0.c: 144:     INTCONbits.T0IF = 0;
   849  0154  110B               	bcf	11,2	;volatile
   850  0155                     i1l887:
   851                           
   852                           ;LAB0.c: 145:     TMR0 = 61;
   853  0155  303D               	movlw	61
   854  0156  1283               	bcf	3,5	;RP0=0, select bank0
   855  0157  1303               	bcf	3,6	;RP1=0, select bank0
   856  0158  0081               	movwf	1	;volatile
   857  0159                     i1l86:
   858  0159  0008               	return
   859  015A                     __end_of_tmr0:
   860                           
   861                           	psect	text4
   862  00B1                     __ptext4:	
   863 ;; *************** function _tabla *****************
   864 ;; Defined at:
   865 ;;		line 149 in file "LAB0.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  a               2    0[COMMON] int 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  2    0[COMMON] int 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         2       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         2       0       0       0       0
   883 ;;Total ram usage:        2 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_isr
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _tabla
   894  00B1                     _tabla:
   895  00B1                     i1l891:	
   896                           ;incstack = 0
   897                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   898                           
   899                           
   900                           ;LAB0.c: 150:     switch (a){
   901  00B1  28E9               	goto	i1l959
   902  00B2                     i1l893:
   903                           
   904                           ;LAB0.c: 152:             return 0b00111111;
   905  00B2  303F               	movlw	63
   906  00B3  00F0               	movwf	?_tabla
   907  00B4  3000               	movlw	0
   908  00B5  00F1               	movwf	?_tabla+1
   909  00B6  2911               	goto	i1l91
   910  00B7                     i1l899:
   911                           
   912                           ;LAB0.c: 155:             return 0b00000110;
   913  00B7  3006               	movlw	6
   914  00B8  00F0               	movwf	?_tabla
   915  00B9  3000               	movlw	0
   916  00BA  00F1               	movwf	?_tabla+1
   917  00BB  2911               	goto	i1l91
   918  00BC                     i1l905:
   919                           
   920                           ;LAB0.c: 158:             return 0b01011011;
   921  00BC  305B               	movlw	91
   922  00BD  00F0               	movwf	?_tabla
   923  00BE  3000               	movlw	0
   924  00BF  00F1               	movwf	?_tabla+1
   925  00C0  2911               	goto	i1l91
   926  00C1                     i1l911:
   927                           
   928                           ;LAB0.c: 161:             return 0b01001111;
   929  00C1  304F               	movlw	79
   930  00C2  00F0               	movwf	?_tabla
   931  00C3  3000               	movlw	0
   932  00C4  00F1               	movwf	?_tabla+1
   933  00C5  2911               	goto	i1l91
   934  00C6                     i1l917:
   935                           
   936                           ;LAB0.c: 164:             return 0b01100110;
   937  00C6  3066               	movlw	102
   938  00C7  00F0               	movwf	?_tabla
   939  00C8  3000               	movlw	0
   940  00C9  00F1               	movwf	?_tabla+1
   941  00CA  2911               	goto	i1l91
   942  00CB                     i1l923:
   943                           
   944                           ;LAB0.c: 167:             return 0b01101101;
   945  00CB  306D               	movlw	109
   946  00CC  00F0               	movwf	?_tabla
   947  00CD  3000               	movlw	0
   948  00CE  00F1               	movwf	?_tabla+1
   949  00CF  2911               	goto	i1l91
   950  00D0                     i1l929:
   951                           
   952                           ;LAB0.c: 170:             return 0b01111101;
   953  00D0  307D               	movlw	125
   954  00D1  00F0               	movwf	?_tabla
   955  00D2  3000               	movlw	0
   956  00D3  00F1               	movwf	?_tabla+1
   957  00D4  2911               	goto	i1l91
   958  00D5                     i1l935:
   959                           
   960                           ;LAB0.c: 173:             return 0b00000111;
   961  00D5  3007               	movlw	7
   962  00D6  00F0               	movwf	?_tabla
   963  00D7  3000               	movlw	0
   964  00D8  00F1               	movwf	?_tabla+1
   965  00D9  2911               	goto	i1l91
   966  00DA                     i1l941:
   967                           
   968                           ;LAB0.c: 176:             return 0b01111111;
   969  00DA  307F               	movlw	127
   970  00DB  00F0               	movwf	?_tabla
   971  00DC  3000               	movlw	0
   972  00DD  00F1               	movwf	?_tabla+1
   973  00DE  2911               	goto	i1l91
   974  00DF                     i1l947:
   975                           
   976                           ;LAB0.c: 179:             return 0b01101111;
   977  00DF  306F               	movlw	111
   978  00E0  00F0               	movwf	?_tabla
   979  00E1  3000               	movlw	0
   980  00E2  00F1               	movwf	?_tabla+1
   981  00E3  2911               	goto	i1l91
   982  00E4                     i1l953:
   983                           
   984                           ;LAB0.c: 182:             return 0b01111011;
   985  00E4  307B               	movlw	123
   986  00E5  00F0               	movwf	?_tabla
   987  00E6  3000               	movlw	0
   988  00E7  00F1               	movwf	?_tabla+1
   989  00E8  2911               	goto	i1l91
   990  00E9                     i1l959:
   991                           
   992                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 1, Range of values is 0 to 0
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte            4     3 (average)
   998                           ; direct_byte           11     8 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  00E9  0871               	movf	tabla@a+1,w
  1002  00EA  3A00               	xorlw	0	; case 0
  1003  00EB  1903               	skipnz
  1004  00EC  28EE               	goto	i1l1149
  1005  00ED  2911               	goto	i1l91
  1006  00EE                     i1l1149:
  1007                           
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 11, Range of values is 0 to 10
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte           34    18 (average)
  1013                           ; direct_byte           41     8 (fixed)
  1014                           ; jumptable            260     6 (fixed)
  1015                           ;	Chosen strategy is simple_byte
  1016  00EE  0870               	movf	tabla@a,w
  1017  00EF  3A00               	xorlw	0	; case 0
  1018  00F0  1903               	skipnz
  1019  00F1  28B2               	goto	i1l893
  1020  00F2  3A01               	xorlw	1	; case 1
  1021  00F3  1903               	skipnz
  1022  00F4  28B7               	goto	i1l899
  1023  00F5  3A03               	xorlw	3	; case 2
  1024  00F6  1903               	skipnz
  1025  00F7  28BC               	goto	i1l905
  1026  00F8  3A01               	xorlw	1	; case 3
  1027  00F9  1903               	skipnz
  1028  00FA  28C1               	goto	i1l911
  1029  00FB  3A07               	xorlw	7	; case 4
  1030  00FC  1903               	skipnz
  1031  00FD  28C6               	goto	i1l917
  1032  00FE  3A01               	xorlw	1	; case 5
  1033  00FF  1903               	skipnz
  1034  0100  28CB               	goto	i1l923
  1035  0101  3A03               	xorlw	3	; case 6
  1036  0102  1903               	skipnz
  1037  0103  28D0               	goto	i1l929
  1038  0104  3A01               	xorlw	1	; case 7
  1039  0105  1903               	skipnz
  1040  0106  28D5               	goto	i1l935
  1041  0107  3A0F               	xorlw	15	; case 8
  1042  0108  1903               	skipnz
  1043  0109  28DA               	goto	i1l941
  1044  010A  3A01               	xorlw	1	; case 9
  1045  010B  1903               	skipnz
  1046  010C  28DF               	goto	i1l947
  1047  010D  3A03               	xorlw	3	; case 10
  1048  010E  1903               	skipnz
  1049  010F  28E4               	goto	i1l953
  1050  0110  2911               	goto	i1l91
  1051  0111                     i1l91:
  1052  0111  0008               	return
  1053  0112                     __end_of_tabla:
  1054  007E                     btemp	set	126	;btemp
  1055  007E                     wtemp0	set	126
  1056                           
  1057                           	psect	config
  1058                           
  1059                           ;Config register CONFIG1 @ 0x2007
  1060                           ;	Oscillator Selection bits
  1061                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1062                           ;	Watchdog Timer Enable bit
  1063                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1064                           ;	Power-up Timer Enable bit
  1065                           ;	PWRTE = OFF, PWRT disabled
  1066                           ;	RE3/MCLR pin function select bit
  1067                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1068                           ;	Code Protection bit
  1069                           ;	CP = OFF, Program memory code protection is disabled
  1070                           ;	Data Code Protection bit
  1071                           ;	CPD = OFF, Data memory code protection is disabled
  1072                           ;	Brown Out Reset Selection bits
  1073                           ;	BOREN = OFF, BOR disabled
  1074                           ;	Internal External Switchover bit
  1075                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1076                           ;	Fail-Safe Clock Monitor Enabled bit
  1077                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1078                           ;	Low Voltage Programming Enable bit
  1079                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1080                           ;	In-Circuit Debugger Mode bit
  1081                           ;	DEBUG = 0x1, unprogrammed default
  1082  2007                     	org	8199
  1083  2007  20D4               	dw	8404
  1084                           
  1085                           ;Config register CONFIG2 @ 0x2008
  1086                           ;	Brown-out Reset Selection bit
  1087                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1088                           ;	Flash Program Memory Self Write Enable bits
  1089                           ;	WRT = OFF, Write protection off
  1090  2008                     	org	8200
  1091  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      98
                                              2 COMMON     4     4      0
                              _tabla
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tabla                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tabla
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 19 23:48:18 2022

                     l83 013D                      u170 014F                      u171 014E  
                    _isr 0037                      fsr0 0004                     l1101 0130  
                   l1111 0138                     l1103 0131                     l1113 0139  
                   l1105 0135                     l1121 0143                     l1115 013C  
                   l1107 0136                     l1123 0147                     l1109 0137  
                   l1125 0149                     l1127 014F                     l1119 013E  
                   l1081 0121                     l1091 012B                     l1083 0122  
                   l1075 0112                     l1093 012C                     l1085 0123  
                   l1077 011C                     l1095 012D                     l1087 0124  
                   l1079 011E                     l1097 012E                     l1089 012A  
                   l1099 012F                     ?_isr 0070                     _T0IF 005A  
                   i1l62 0047                     i1l70 00A6                     i1l91 0111  
                   i1l86 0159                     _TMR0 0001                     u9_20 003B  
                   u9_21 003A                     _cont 0078                     _main 013E  
                   _tmr0 0154                     btemp 007E                     start 0012  
                  ??_isr 0072                    ?_main 0070                    ?_tmr0 0070  
                  _ANSEL 0188                    i1l911 00C1                    i1l905 00BC  
                  i1l923 00CB                    i1l941 00DA                    i1l917 00C6  
                  i1l935 00D5                    i1l953 00E4                    i1l929 00D0  
                  i1l947 00DF                    i1l891 00B1                    i1l893 00B2  
                  i1l885 0154                    i1l959 00E9                    i1l887 0155  
                  i1l899 00B7                    u10_20 0041                    u10_21 0040  
                  u11_20 0047                    u11_21 0046                    u12_20 004B  
                  u12_21 004A                    u13_20 0061                    u13_21 0060  
                  u14_20 0073                    u14_21 0072                    u15_20 008B  
                  u15_21 008A                    u15_25 0087                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _tabla 00B1  
                  _setup 0112                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 0154  
           __end_of_tmr0 015A                   ??_main 0000                   ??_tmr0 0070  
                 ?_tabla 0070                   ?_setup 0070                   _ANSELH 0189  
                 i1l1011 003B                   i1l1021 0054                   i1l1013 0041  
                 i1l1031 007E                   i1l1023 005A                   i1l1041 0095  
                 i1l1033 008B                   i1l1025 0061                   i1l1017 004B  
                 i1l1009 0037                   i1l1035 008F                   i1l1043 0099  
                 i1l1027 006C                   i1l1019 004F                   i1l1037 0091  
                 i1l1029 0073                   i1l1039 0093                   i1l1149 00EE  
                 tabla@a 0070             __pdataCOMMON 007A                   saved_w 007E  
__end_of__initialization 0033           __pcstackCOMMON 0070            __end_of_tabla 0112  
          __end_of_setup 013E           _OPTION_REGbits 0081                  ??_tabla 0072  
                ??_setup 0000               __pbssBANK0 0020               __pmaintext 013E  
             __pintentry 0004           _inicio_carrera 0020                  __ptext1 0112  
                __ptext2 0037                  __ptext3 0154                  __ptext4 00B1  
           __size_of_isr 007A     end_of_initialization 0033                _PORTEbits 0009  
           _cont_display 007C             _cuenta_atras 007A            __pidataCOMMON 015A  
    start_initialization 0015              __end_of_isr 00B1              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0000           __size_of_tabla 0061  
         __size_of_setup 002C        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C           _timer_iniciado 0076            __size_of_main 0016  
          __size_of_tmr0 0006               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
