

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 21:38:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   766  00B1                     __end_of_isr:
   767                           
   768                           	psect	intentry
   769  0004                     __pintentry:	
   770                           ;incstack = 0
   771                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   772                           
   773  0004                     interrupt_function:
   774  007E                     saved_w	set	btemp
   775  0004  00FE               	movwf	btemp
   776  0005  0E03               	swapf	3,w
   777  0006  00F2               	movwf	??_isr
   778  0007  0804               	movf	4,w
   779  0008  00F3               	movwf	??_isr+1
   780  0009  080A               	movf	10,w
   781  000A  00F4               	movwf	??_isr+2
   782  000B  1283               	bcf	3,5	;RP0=0, select bank0
   783  000C  1303               	bcf	3,6	;RP1=0, select bank0
   784  000D  087F               	movf	btemp+1,w
   785  000E  00F5               	movwf	??_isr+3
   786  000F  120A  118A  2837   	ljmp	_isr
   787                           
   788                           	psect	text3
   789  0147                     __ptext3:	
   790 ;; *************** function _tmr0 *****************
   791 ;; Defined at:
   792 ;;		line 137 in file "LAB0.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_isr
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _tmr0
   821  0147                     _tmr0:
   822  0147                     i1l875:	
   823                           ;incstack = 0
   824                           ; Regs used in _tmr0: [wreg]
   825                           
   826                           
   827                           ;LAB0.c: 138:     INTCONbits.T0IF = 0;
   828  0147  110B               	bcf	11,2	;volatile
   829  0148                     i1l877:
   830                           
   831                           ;LAB0.c: 139:     TMR0 = 61;
   832  0148  303D               	movlw	61
   833  0149  1283               	bcf	3,5	;RP0=0, select bank0
   834  014A  1303               	bcf	3,6	;RP1=0, select bank0
   835  014B  0081               	movwf	1	;volatile
   836  014C                     i1l84:
   837  014C  0008               	return
   838  014D                     __end_of_tmr0:
   839                           
   840                           	psect	text4
   841  00B1                     __ptext4:	
   842 ;; *************** function _tabla *****************
   843 ;; Defined at:
   844 ;;		line 143 in file "LAB0.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  a               2    0[COMMON] int 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  2    0[COMMON] int 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         2       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         2       0       0       0       0
   862 ;;Total ram usage:        2 bytes
   863 ;; Hardware stack levels used: 1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_isr
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _tabla
   873  00B1                     _tabla:
   874  00B1                     i1l881:	
   875                           ;incstack = 0
   876                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   877                           
   878                           
   879                           ;LAB0.c: 144:     switch (a){
   880  00B1  28E9               	goto	i1l949
   881  00B2                     i1l883:
   882                           
   883                           ;LAB0.c: 146:             return 0b00111111;
   884  00B2  303F               	movlw	63
   885  00B3  00F0               	movwf	?_tabla
   886  00B4  3000               	movlw	0
   887  00B5  00F1               	movwf	?_tabla+1
   888  00B6  2911               	goto	i1l89
   889  00B7                     i1l889:
   890                           
   891                           ;LAB0.c: 149:             return 0b00000110;
   892  00B7  3006               	movlw	6
   893  00B8  00F0               	movwf	?_tabla
   894  00B9  3000               	movlw	0
   895  00BA  00F1               	movwf	?_tabla+1
   896  00BB  2911               	goto	i1l89
   897  00BC                     i1l895:
   898                           
   899                           ;LAB0.c: 152:             return 0b01011011;
   900  00BC  305B               	movlw	91
   901  00BD  00F0               	movwf	?_tabla
   902  00BE  3000               	movlw	0
   903  00BF  00F1               	movwf	?_tabla+1
   904  00C0  2911               	goto	i1l89
   905  00C1                     i1l901:
   906                           
   907                           ;LAB0.c: 155:             return 0b01001111;
   908  00C1  304F               	movlw	79
   909  00C2  00F0               	movwf	?_tabla
   910  00C3  3000               	movlw	0
   911  00C4  00F1               	movwf	?_tabla+1
   912  00C5  2911               	goto	i1l89
   913  00C6                     i1l907:
   914                           
   915                           ;LAB0.c: 158:             return 0b01100110;
   916  00C6  3066               	movlw	102
   917  00C7  00F0               	movwf	?_tabla
   918  00C8  3000               	movlw	0
   919  00C9  00F1               	movwf	?_tabla+1
   920  00CA  2911               	goto	i1l89
   921  00CB                     i1l913:
   922                           
   923                           ;LAB0.c: 161:             return 0b01101101;
   924  00CB  306D               	movlw	109
   925  00CC  00F0               	movwf	?_tabla
   926  00CD  3000               	movlw	0
   927  00CE  00F1               	movwf	?_tabla+1
   928  00CF  2911               	goto	i1l89
   929  00D0                     i1l919:
   930                           
   931                           ;LAB0.c: 164:             return 0b01111101;
   932  00D0  307D               	movlw	125
   933  00D1  00F0               	movwf	?_tabla
   934  00D2  3000               	movlw	0
   935  00D3  00F1               	movwf	?_tabla+1
   936  00D4  2911               	goto	i1l89
   937  00D5                     i1l925:
   938                           
   939                           ;LAB0.c: 167:             return 0b00000111;
   940  00D5  3007               	movlw	7
   941  00D6  00F0               	movwf	?_tabla
   942  00D7  3000               	movlw	0
   943  00D8  00F1               	movwf	?_tabla+1
   944  00D9  2911               	goto	i1l89
   945  00DA                     i1l931:
   946                           
   947                           ;LAB0.c: 170:             return 0b01111111;
   948  00DA  307F               	movlw	127
   949  00DB  00F0               	movwf	?_tabla
   950  00DC  3000               	movlw	0
   951  00DD  00F1               	movwf	?_tabla+1
   952  00DE  2911               	goto	i1l89
   953  00DF                     i1l937:
   954                           
   955                           ;LAB0.c: 173:             return 0b01101111;
   956  00DF  306F               	movlw	111
   957  00E0  00F0               	movwf	?_tabla
   958  00E1  3000               	movlw	0
   959  00E2  00F1               	movwf	?_tabla+1
   960  00E3  2911               	goto	i1l89
   961  00E4                     i1l943:
   962                           
   963                           ;LAB0.c: 176:             return 0b01111011;
   964  00E4  307B               	movlw	123
   965  00E5  00F0               	movwf	?_tabla
   966  00E6  3000               	movlw	0
   967  00E7  00F1               	movwf	?_tabla+1
   968  00E8  2911               	goto	i1l89
   969  00E9                     i1l949:
   970                           
   971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 1, Range of values is 0 to 0
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; simple_byte            4     3 (average)
   977                           ; direct_byte           11     8 (fixed)
   978                           ; jumptable            260     6 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980  00E9  0871               	movf	tabla@a+1,w
   981  00EA  3A00               	xorlw	0	; case 0
   982  00EB  1903               	skipnz
   983  00EC  28EE               	goto	i1l1077
   984  00ED  2911               	goto	i1l89
   985  00EE                     i1l1077:
   986                           
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 11, Range of values is 0 to 10
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte           34    18 (average)
   992                           ; direct_byte           41     8 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995  00EE  0870               	movf	tabla@a,w
   996  00EF  3A00               	xorlw	0	; case 0
   997  00F0  1903               	skipnz
   998  00F1  28B2               	goto	i1l883
   999  00F2  3A01               	xorlw	1	; case 1
  1000  00F3  1903               	skipnz
  1001  00F4  28B7               	goto	i1l889
  1002  00F5  3A03               	xorlw	3	; case 2
  1003  00F6  1903               	skipnz
  1004  00F7  28BC               	goto	i1l895
  1005  00F8  3A01               	xorlw	1	; case 3
  1006  00F9  1903               	skipnz
  1007  00FA  28C1               	goto	i1l901
  1008  00FB  3A07               	xorlw	7	; case 4
  1009  00FC  1903               	skipnz
  1010  00FD  28C6               	goto	i1l907
  1011  00FE  3A01               	xorlw	1	; case 5
  1012  00FF  1903               	skipnz
  1013  0100  28CB               	goto	i1l913
  1014  0101  3A03               	xorlw	3	; case 6
  1015  0102  1903               	skipnz
  1016  0103  28D0               	goto	i1l919
  1017  0104  3A01               	xorlw	1	; case 7
  1018  0105  1903               	skipnz
  1019  0106  28D5               	goto	i1l925
  1020  0107  3A0F               	xorlw	15	; case 8
  1021  0108  1903               	skipnz
  1022  0109  28DA               	goto	i1l931
  1023  010A  3A01               	xorlw	1	; case 9
  1024  010B  1903               	skipnz
  1025  010C  28DF               	goto	i1l937
  1026  010D  3A03               	xorlw	3	; case 10
  1027  010E  1903               	skipnz
  1028  010F  28E4               	goto	i1l943
  1029  0110  2911               	goto	i1l89
  1030  0111                     i1l89:
  1031  0111  0008               	return
  1032  0112                     __end_of_tabla:
  1033  007E                     btemp	set	126	;btemp
  1034  007E                     wtemp0	set	126
  1035                           
  1036                           	psect	config
  1037                           
  1038                           ;Config register CONFIG1 @ 0x2007
  1039                           ;	Oscillator Selection bits
  1040                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1041                           ;	Watchdog Timer Enable bit
  1042                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1043                           ;	Power-up Timer Enable bit
  1044                           ;	PWRTE = OFF, PWRT disabled
  1045                           ;	RE3/MCLR pin function select bit
  1046                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1047                           ;	Code Protection bit
  1048                           ;	CP = OFF, Program memory code protection is disabled
  1049                           ;	Data Code Protection bit
  1050                           ;	CPD = OFF, Data memory code protection is disabled
  1051                           ;	Brown Out Reset Selection bits
  1052                           ;	BOREN = OFF, BOR disabled
  1053                           ;	Internal External Switchover bit
  1054                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1055                           ;	Fail-Safe Clock Monitor Enabled bit
  1056                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1057                           ;	Low Voltage Programming Enable bit
  1058                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1059                           ;	In-Circuit Debugger Mode bit
  1060                           ;	DEBUG = 0x1, unprogrammed default
  1061  2007                     	org	8199
  1062  2007  20D4               	dw	8404
  1063                           
  1064                           ;Config register CONFIG2 @ 0x2008
  1065                           ;	Brown-out Reset Selection bit
  1066                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1067                           ;	Flash Program Memory Self Write Enable bits
  1068                           ;	WRT = OFF, Write protection off
  1069  2008                     	org	8200
  1070  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      98
                                              2 COMMON     4     4      0
                              _tabla
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tabla                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tabla
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 19 21:38:12 2022

                     l81 013D                       l75 0143                       l76 0143  
                    _isr 0037                      fsr0 0004                     l1011 0112  
                   l1021 0123                     l1013 011C                     l1031 012D  
                   l1023 0124                     l1015 011E                     l1041 0135  
                   l1033 012E                     l1025 012A                     l1017 0121  
                   l1051 013C                     l1043 0136                     l1035 012F  
                   l1027 012B                     l1019 0122                     l1045 0137  
                   l1037 0130                     l1029 012C                     l1047 0138  
                   l1039 0131                     l1055 013E                     l1049 0139  
                   ?_isr 0070                     _T0IF 005A                     i1l62 0047  
                   i1l70 00A6                     i1l84 014C                     i1l89 0111  
                   _TMR0 0001                     u8_20 003B                     u8_21 003A  
                   u9_20 0041                     u9_21 0040                     _cont 0078  
                   _main 013E                     _tmr0 0147                     btemp 007E  
                   start 0012                    ??_isr 0072                    ?_main 0070  
                  ?_tmr0 0070                    _ANSEL 0188                    i1l901 00C1  
                  i1l913 00CB                    i1l931 00DA                    i1l907 00C6  
                  i1l925 00D5                    i1l943 00E4                    i1l919 00D0  
                  i1l937 00DF                    i1l881 00B1                    i1l883 00B2  
                  i1l875 0147                    i1l971 0061                    i1l963 004B  
                  i1l955 0037                    i1l949 00E9                    i1l877 0148  
                  i1l981 008F                    i1l973 006C                    i1l965 004F  
                  i1l957 003B                    i1l895 00BC                    i1l983 0091  
                  i1l975 0073                    i1l967 0054                    i1l959 0041  
                  i1l889 00B7                    i1l985 0093                    i1l977 007E  
                  i1l969 005A                    i1l987 0095                    i1l979 008B  
                  i1l989 0099                    u10_20 0047                    u10_21 0046  
                  u11_20 004B                    u11_21 004A                    u12_20 0061  
                  u12_21 0060                    u13_20 0073                    u13_21 0072  
                  u14_20 008B                    u14_21 008A                    u14_25 0087  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _tabla 00B1                    _setup 0112                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           __end_of_main 0147             __end_of_tmr0 014D                   ??_main 0000  
                 ??_tmr0 0070                   ?_tabla 0070                   ?_setup 0070  
                 _ANSELH 0189                   i1l1077 00EE                   tabla@a 0070  
           __pdataCOMMON 007A                   saved_w 007E  __end_of__initialization 0033  
         __pcstackCOMMON 0070            __end_of_tabla 0112            __end_of_setup 013E  
         _OPTION_REGbits 0081                  ??_tabla 0072                  ??_setup 0000  
             __pbssBANK0 0020               __pmaintext 013E               __pintentry 0004  
         _inicio_carrera 0020                  __ptext1 0112                  __ptext2 0037  
                __ptext3 0147                  __ptext4 00B1             __size_of_isr 007A  
   end_of_initialization 0033                _PORTEbits 0009             _cont_display 007C  
           _cuenta_atras 007A            __pidataCOMMON 014D      start_initialization 0015  
            __end_of_isr 00B1              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0000           __size_of_tabla 0061           __size_of_setup 002C  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
         _timer_iniciado 0076            __size_of_main 0009            __size_of_tmr0 0006  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
