

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 09:56:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   765  00AC  28F6               	goto	i1l80
   766  00AD                     i1l1029:
   767  00AD  087B               	movf	_cuenta_atras,w
   768  00AE  047C               	iorwf	_cuenta_atras+1,w
   769  00AF  1D03               	btfss	3,2
   770  00B0  28B2               	goto	u26_21
   771  00B1  28B3               	goto	u26_20
   772  00B2                     u26_21:
   773  00B2  28F6               	goto	i1l80
   774  00B3                     u26_20:
   775  00B3                     i1l1031:
   776                           
   777                           ;LAB0.c: 88:             if(PORTEbits.RE1 == 1 && inicio_carrera == 1){
   778  00B3  1C89               	btfss	9,1	;volatile
   779  00B4  28B6               	goto	u27_21
   780  00B5  28B7               	goto	u27_20
   781  00B6                     u27_21:
   782  00B6  28C5               	goto	i1l1039
   783  00B7                     u27_20:
   784  00B7                     i1l1033:
   785  00B7  0377               	decf	_inicio_carrera,w
   786  00B8  0478               	iorwf	_inicio_carrera+1,w
   787  00B9  1D03               	btfss	3,2
   788  00BA  28BC               	goto	u28_21
   789  00BB  28BD               	goto	u28_20
   790  00BC                     u28_21:
   791  00BC  28C5               	goto	i1l1039
   792  00BD                     u28_20:
   793  00BD                     i1l71:
   794  00BD  1889               	btfsc	9,1	;volatile
   795  00BE  28C0               	goto	u29_21
   796  00BF  28C1               	goto	u29_20
   797  00C0                     u29_21:
   798  00C0  28BD               	goto	i1l71
   799  00C1                     u29_20:
   800  00C1                     i1l1037:
   801                           
   802                           ;LAB0.c: 90:                 PORTA = PORTA*2;
   803  00C1  0805               	movf	5,w	;volatile
   804  00C2  00F2               	movwf	??_isr
   805  00C3  0772               	addwf	??_isr,w
   806  00C4  0085               	movwf	5	;volatile
   807  00C5                     i1l1039:
   808                           
   809                           ;LAB0.c: 92:             if(PORTEbits.RE2 == 1 && inicio_carrera == 1){
   810  00C5  1D09               	btfss	9,2	;volatile
   811  00C6  28C8               	goto	u30_21
   812  00C7  28C9               	goto	u30_20
   813  00C8                     u30_21:
   814  00C8  28D7               	goto	i1l74
   815  00C9                     u30_20:
   816  00C9                     i1l1041:
   817  00C9  0377               	decf	_inicio_carrera,w
   818  00CA  0478               	iorwf	_inicio_carrera+1,w
   819  00CB  1D03               	btfss	3,2
   820  00CC  28CE               	goto	u31_21
   821  00CD  28CF               	goto	u31_20
   822  00CE                     u31_21:
   823  00CE  28D7               	goto	i1l74
   824  00CF                     u31_20:
   825  00CF                     i1l75:
   826  00CF  1909               	btfsc	9,2	;volatile
   827  00D0  28D2               	goto	u32_21
   828  00D1  28D3               	goto	u32_20
   829  00D2                     u32_21:
   830  00D2  28CF               	goto	i1l75
   831  00D3                     u32_20:
   832  00D3                     i1l1045:
   833                           
   834                           ;LAB0.c: 94:                 PORTB = PORTB*2;
   835  00D3  0806               	movf	6,w	;volatile
   836  00D4  00F2               	movwf	??_isr
   837  00D5  0772               	addwf	??_isr,w
   838  00D6  0086               	movwf	6	;volatile
   839  00D7                     i1l74:	
   840                           ;LAB0.c: 95:             }
   841                           
   842                           
   843                           ;LAB0.c: 96:             if(PORTA == 128 && PORTB < 128){
   844  00D7  3080               	movlw	128
   845  00D8  0605               	xorwf	5,w	;volatile
   846  00D9  1D03               	btfss	3,2
   847  00DA  28DC               	goto	u33_21
   848  00DB  28DD               	goto	u33_20
   849  00DC                     u33_21:
   850  00DC  28E6               	goto	i1l1053
   851  00DD                     u33_20:
   852  00DD                     i1l1047:
   853  00DD  3080               	movlw	128
   854  00DE  0206               	subwf	6,w	;volatile
   855  00DF  1803               	skipnc
   856  00E0  28E2               	goto	u34_21
   857  00E1  28E3               	goto	u34_20
   858  00E2                     u34_21:
   859  00E2  28E6               	goto	i1l1053
   860  00E3                     u34_20:
   861  00E3                     i1l1049:
   862                           
   863                           ;LAB0.c: 97:                 PORTDbits.RD6 = 1;
   864  00E3  1708               	bsf	8,6	;volatile
   865  00E4                     i1l1051:
   866                           
   867                           ;LAB0.c: 98:                 PORTC = 0b00000110;
   868  00E4  3006               	movlw	6
   869  00E5  0087               	movwf	7	;volatile
   870  00E6                     i1l1053:
   871                           
   872                           ;LAB0.c: 100:             if(PORTB == 128 && PORTA < 128){
   873  00E6  3080               	movlw	128
   874  00E7  0606               	xorwf	6,w	;volatile
   875  00E8  1D03               	btfss	3,2
   876  00E9  28EB               	goto	u35_21
   877  00EA  28EC               	goto	u35_20
   878  00EB                     u35_21:
   879  00EB  28F6               	goto	i1l68
   880  00EC                     u35_20:
   881  00EC                     i1l1055:
   882  00EC  3080               	movlw	128
   883  00ED  0205               	subwf	5,w	;volatile
   884  00EE  1803               	skipnc
   885  00EF  28F1               	goto	u36_21
   886  00F0  28F2               	goto	u36_20
   887  00F1                     u36_21:
   888  00F1  28F6               	goto	i1l68
   889  00F2                     u36_20:
   890  00F2                     i1l1057:
   891                           
   892                           ;LAB0.c: 101:                 PORTDbits.RD7 = 1;
   893  00F2  1788               	bsf	8,7	;volatile
   894  00F3                     i1l1059:
   895                           
   896                           ;LAB0.c: 102:                 PORTC = 0b01011011;
   897  00F3  305B               	movlw	91
   898  00F4  0087               	movwf	7	;volatile
   899  00F5  28F6               	goto	i1l80
   900  00F6                     i1l68:
   901  00F6                     i1l80:
   902  00F6  0876               	movf	??_isr+4,w
   903  00F7  00FF               	movwf	btemp+1
   904  00F8  0875               	movf	??_isr+3,w
   905  00F9  008A               	movwf	10
   906  00FA  0874               	movf	??_isr+2,w
   907  00FB  0084               	movwf	4
   908  00FC  0E73               	swapf	??_isr+1,w
   909  00FD  0083               	movwf	3
   910  00FE  0EFE               	swapf	btemp,f
   911  00FF  0E7E               	swapf	btemp,w
   912  0100  0009               	retfie
   913  0101                     __end_of_isr:
   914                           
   915                           	psect	intentry
   916  0004                     __pintentry:	
   917                           ;incstack = 0
   918                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   919                           
   920  0004                     interrupt_function:
   921  007E                     saved_w	set	btemp
   922  0004  00FE               	movwf	btemp
   923  0005  0E03               	swapf	3,w
   924  0006  00F3               	movwf	??_isr+1
   925  0007  0804               	movf	4,w
   926  0008  00F4               	movwf	??_isr+2
   927  0009  080A               	movf	10,w
   928  000A  00F5               	movwf	??_isr+3
   929  000B  1283               	bcf	3,5	;RP0=0, select bank0
   930  000C  1303               	bcf	3,6	;RP1=0, select bank0
   931  000D  087F               	movf	btemp+1,w
   932  000E  00F6               	movwf	??_isr+4
   933  000F  120A  118A  2837   	ljmp	_isr
   934                           
   935                           	psect	text3
   936  0193                     __ptext3:	
   937 ;; *************** function _tmr0 *****************
   938 ;; Defined at:
   939 ;;		line 161 in file "LAB0.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       0       0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_isr
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _tmr0
   968  0193                     _tmr0:
   969  0193                     i1l913:	
   970                           ;incstack = 0
   971                           ; Regs used in _tmr0: [wreg]
   972                           
   973                           
   974                           ;LAB0.c: 162:     INTCONbits.T0IF = 0;
   975  0193  110B               	bcf	11,2	;volatile
   976  0194                     i1l915:
   977                           
   978                           ;LAB0.c: 163:     TMR0 = 61;
   979  0194  303D               	movlw	61
   980  0195  1283               	bcf	3,5	;RP0=0, select bank0
   981  0196  1303               	bcf	3,6	;RP1=0, select bank0
   982  0197  0081               	movwf	1	;volatile
   983  0198                     i1l94:
   984  0198  0008               	return
   985  0199                     __end_of_tmr0:
   986                           
   987                           	psect	text4
   988  0101                     __ptext4:	
   989 ;; *************** function _tabla *****************
   990 ;; Defined at:
   991 ;;		line 167 in file "LAB0.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  a               2    0[COMMON] int 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  2    0[COMMON] int 
   998 ;; Registers used:
   999 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         2       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         2       0       0       0       0
  1009 ;;Total ram usage:        2 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_isr
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _tabla
  1020  0101                     _tabla:
  1021  0101                     i1l919:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1024                           
  1025                           
  1026                           ;LAB0.c: 168:     switch (a){
  1027  0101  2939               	goto	i1l987
  1028  0102                     i1l921:
  1029                           
  1030                           ;LAB0.c: 170:             return 0b00111111;
  1031  0102  303F               	movlw	63
  1032  0103  00F0               	movwf	?_tabla
  1033  0104  3000               	movlw	0
  1034  0105  00F1               	movwf	?_tabla+1
  1035  0106  2961               	goto	i1l99
  1036  0107                     i1l927:
  1037                           
  1038                           ;LAB0.c: 173:             return 0b00000110;
  1039  0107  3006               	movlw	6
  1040  0108  00F0               	movwf	?_tabla
  1041  0109  3000               	movlw	0
  1042  010A  00F1               	movwf	?_tabla+1
  1043  010B  2961               	goto	i1l99
  1044  010C                     i1l933:
  1045                           
  1046                           ;LAB0.c: 176:             return 0b01011011;
  1047  010C  305B               	movlw	91
  1048  010D  00F0               	movwf	?_tabla
  1049  010E  3000               	movlw	0
  1050  010F  00F1               	movwf	?_tabla+1
  1051  0110  2961               	goto	i1l99
  1052  0111                     i1l939:
  1053                           
  1054                           ;LAB0.c: 179:             return 0b01001111;
  1055  0111  304F               	movlw	79
  1056  0112  00F0               	movwf	?_tabla
  1057  0113  3000               	movlw	0
  1058  0114  00F1               	movwf	?_tabla+1
  1059  0115  2961               	goto	i1l99
  1060  0116                     i1l945:
  1061                           
  1062                           ;LAB0.c: 182:             return 0b01100110;
  1063  0116  3066               	movlw	102
  1064  0117  00F0               	movwf	?_tabla
  1065  0118  3000               	movlw	0
  1066  0119  00F1               	movwf	?_tabla+1
  1067  011A  2961               	goto	i1l99
  1068  011B                     i1l951:
  1069                           
  1070                           ;LAB0.c: 185:             return 0b01101101;
  1071  011B  306D               	movlw	109
  1072  011C  00F0               	movwf	?_tabla
  1073  011D  3000               	movlw	0
  1074  011E  00F1               	movwf	?_tabla+1
  1075  011F  2961               	goto	i1l99
  1076  0120                     i1l957:
  1077                           
  1078                           ;LAB0.c: 188:             return 0b01111101;
  1079  0120  307D               	movlw	125
  1080  0121  00F0               	movwf	?_tabla
  1081  0122  3000               	movlw	0
  1082  0123  00F1               	movwf	?_tabla+1
  1083  0124  2961               	goto	i1l99
  1084  0125                     i1l963:
  1085                           
  1086                           ;LAB0.c: 191:             return 0b00000111;
  1087  0125  3007               	movlw	7
  1088  0126  00F0               	movwf	?_tabla
  1089  0127  3000               	movlw	0
  1090  0128  00F1               	movwf	?_tabla+1
  1091  0129  2961               	goto	i1l99
  1092  012A                     i1l969:
  1093                           
  1094                           ;LAB0.c: 194:             return 0b01111111;
  1095  012A  307F               	movlw	127
  1096  012B  00F0               	movwf	?_tabla
  1097  012C  3000               	movlw	0
  1098  012D  00F1               	movwf	?_tabla+1
  1099  012E  2961               	goto	i1l99
  1100  012F                     i1l975:
  1101                           
  1102                           ;LAB0.c: 197:             return 0b01101111;
  1103  012F  306F               	movlw	111
  1104  0130  00F0               	movwf	?_tabla
  1105  0131  3000               	movlw	0
  1106  0132  00F1               	movwf	?_tabla+1
  1107  0133  2961               	goto	i1l99
  1108  0134                     i1l981:
  1109                           
  1110                           ;LAB0.c: 200:             return 0b01111011;
  1111  0134  307B               	movlw	123
  1112  0135  00F0               	movwf	?_tabla
  1113  0136  3000               	movlw	0
  1114  0137  00F1               	movwf	?_tabla+1
  1115  0138  2961               	goto	i1l99
  1116  0139                     i1l987:
  1117                           
  1118                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1119                           ; Switch size 1, requested type "simple"
  1120                           ; Number of cases is 1, Range of values is 0 to 0
  1121                           ; switch strategies available:
  1122                           ; Name         Instructions Cycles
  1123                           ; simple_byte            4     3 (average)
  1124                           ; direct_byte           11     8 (fixed)
  1125                           ; jumptable            260     6 (fixed)
  1126                           ;	Chosen strategy is simple_byte
  1127  0139  0871               	movf	tabla@a+1,w
  1128  013A  3A00               	xorlw	0	; case 0
  1129  013B  1903               	skipnz
  1130  013C  293E               	goto	i1l1143
  1131  013D  2961               	goto	i1l99
  1132  013E                     i1l1143:
  1133                           
  1134                           ; Switch size 1, requested type "simple"
  1135                           ; Number of cases is 11, Range of values is 0 to 10
  1136                           ; switch strategies available:
  1137                           ; Name         Instructions Cycles
  1138                           ; simple_byte           34    18 (average)
  1139                           ; direct_byte           41     8 (fixed)
  1140                           ; jumptable            260     6 (fixed)
  1141                           ;	Chosen strategy is simple_byte
  1142  013E  0870               	movf	tabla@a,w
  1143  013F  3A00               	xorlw	0	; case 0
  1144  0140  1903               	skipnz
  1145  0141  2902               	goto	i1l921
  1146  0142  3A01               	xorlw	1	; case 1
  1147  0143  1903               	skipnz
  1148  0144  2907               	goto	i1l927
  1149  0145  3A03               	xorlw	3	; case 2
  1150  0146  1903               	skipnz
  1151  0147  290C               	goto	i1l933
  1152  0148  3A01               	xorlw	1	; case 3
  1153  0149  1903               	skipnz
  1154  014A  2911               	goto	i1l939
  1155  014B  3A07               	xorlw	7	; case 4
  1156  014C  1903               	skipnz
  1157  014D  2916               	goto	i1l945
  1158  014E  3A01               	xorlw	1	; case 5
  1159  014F  1903               	skipnz
  1160  0150  291B               	goto	i1l951
  1161  0151  3A03               	xorlw	3	; case 6
  1162  0152  1903               	skipnz
  1163  0153  2920               	goto	i1l957
  1164  0154  3A01               	xorlw	1	; case 7
  1165  0155  1903               	skipnz
  1166  0156  2925               	goto	i1l963
  1167  0157  3A0F               	xorlw	15	; case 8
  1168  0158  1903               	skipnz
  1169  0159  292A               	goto	i1l969
  1170  015A  3A01               	xorlw	1	; case 9
  1171  015B  1903               	skipnz
  1172  015C  292F               	goto	i1l975
  1173  015D  3A03               	xorlw	3	; case 10
  1174  015E  1903               	skipnz
  1175  015F  2934               	goto	i1l981
  1176  0160  2961               	goto	i1l99
  1177  0161                     i1l99:
  1178  0161  0008               	return
  1179  0162                     __end_of_tabla:
  1180  007E                     btemp	set	126	;btemp
  1181  007E                     wtemp0	set	126
  1182                           
  1183                           	psect	config
  1184                           
  1185                           ;Config register CONFIG1 @ 0x2007
  1186                           ;	Oscillator Selection bits
  1187                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1188                           ;	Watchdog Timer Enable bit
  1189                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1190                           ;	Power-up Timer Enable bit
  1191                           ;	PWRTE = OFF, PWRT disabled
  1192                           ;	RE3/MCLR pin function select bit
  1193                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1194                           ;	Code Protection bit
  1195                           ;	CP = OFF, Program memory code protection is disabled
  1196                           ;	Data Code Protection bit
  1197                           ;	CPD = OFF, Data memory code protection is disabled
  1198                           ;	Brown Out Reset Selection bits
  1199                           ;	BOREN = OFF, BOR disabled
  1200                           ;	Internal External Switchover bit
  1201                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1202                           ;	Fail-Safe Clock Monitor Enabled bit
  1203                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1204                           ;	Low Voltage Programming Enable bit
  1205                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1206                           ;	In-Circuit Debugger Mode bit
  1207                           ;	DEBUG = 0x1, unprogrammed default
  1208  2007                     	org	8199
  1209  2007  20D4               	dw	8404
  1210                           
  1211                           ;Config register CONFIG2 @ 0x2008
  1212                           ;	Brown-out Reset Selection bit
  1213                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1214                           ;	Flash Program Memory Self Write Enable bits
  1215                           ;	WRT = OFF, Write protection off
  1216  2008                     	org	8200
  1217  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      98
                                              2 COMMON     5     5      0
                              _tabla
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tabla                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tabla
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       4       5        5.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 20 09:56:08 2022

                     l91 0189                       l85 018F                       l86 018F  
                    _isr 0037                      fsr0 0004                     l1101 017D  
                   l1111 0185                     l1103 017E                     l1113 0186  
                   l1105 017F                     l1121 018A                     l1115 0187  
                   l1107 0180                     l1117 0188                     l1109 0181  
                   l1081 0162                     l1091 0173                     l1083 016C  
                   l1093 0174                     l1085 016E                     l1095 017A  
                   l1087 0171                     l1097 017B                     l1089 0172  
                   l1099 017C                     ?_isr 0070                     _T0IF 005A  
                   i1l60 0047                     i1l71 00BD                     i1l80 00F6  
                   i1l74 00D7                     i1l75 00CF                     i1l68 00F6  
                   i1l94 0198                     i1l99 0161                     _TMR0 0001  
                   _cont 0079                     _main 018A                     _tmr0 0193  
                   btemp 007E                     start 0012                    ??_isr 0072  
                  ?_main 0070                    ?_tmr0 0070                    _ANSEL 0188  
                  i1l921 0102                    i1l913 0193                    i1l915 0194  
                  i1l933 010C                    i1l951 011B                    i1l927 0107  
                  i1l919 0101                    i1l945 0116                    i1l963 0125  
                  i1l939 0111                    i1l981 0134                    i1l957 0120  
                  i1l975 012F                    i1l969 012A                    i1l993 0037  
                  i1l987 0139                    i1l995 003B                    i1l997 0041  
                  u20_20 0041                    u20_21 0040                    u21_20 0047  
                  u21_21 0046                    u30_20 00C9                    u22_20 004B  
                  u30_21 00C8                    u22_21 004A                    u31_20 00CF  
                  u23_20 0061                    u31_21 00CE                    u23_21 0060  
                  u32_20 00D3                    u24_20 0073                    u32_21 00D2  
                  u24_21 0072                    u33_20 00DD                    u25_20 008F  
                  u33_21 00DC                    u25_21 008E                    u25_25 008B  
                  u34_20 00E3                    u26_20 00B3                    u34_21 00E2  
                  u26_21 00B2                    u35_20 00EC                    u27_20 00B7  
                  u19_20 003B                    u35_21 00EB                    u27_21 00B6  
                  u19_21 003A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u36_20 00F2  
                  u28_20 00BD                    u36_21 00F1                    u28_21 00BC  
                  u29_20 00C1                    u29_21 00C0                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _tabla 0101                    _setup 0162  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0193             __end_of_tmr0 0199  
                 ??_main 0000                   ??_tmr0 0070                   ?_tabla 0070  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 004B  
                 i1l1011 006C                   i1l1003 004F                   i1l1021 0095  
                 i1l1013 0073                   i1l1005 0054                   i1l1031 00B3  
                 i1l1023 0097                   i1l1015 0082                   i1l1007 005A  
                 i1l1041 00C9                   i1l1033 00B7                   i1l1025 0099  
                 i1l1017 008F                   i1l1009 0061                   i1l1051 00E4  
                 i1l1019 0093                   i1l1027 009D                   i1l1053 00E6  
                 i1l1045 00D3                   i1l1037 00C1                   i1l1029 00AD  
                 i1l1143 013E                   i1l1055 00EC                   i1l1047 00DD  
                 i1l1039 00C5                   i1l1057 00F2                   i1l1049 00E3  
                 i1l1059 00F3                   tabla@a 0070             __pdataCOMMON 007B  
                 saved_w 007E  __end_of__initialization 0033           __pcstackCOMMON 0070  
           __pidataBANK0 019B            __end_of_tabla 0162            __end_of_setup 018A  
         _OPTION_REGbits 0081                  ??_tabla 0072                  ??_setup 0000  
             __pbssBANK0 0020               __pmaintext 018A               __pintentry 0004  
         _inicio_carrera 0077                  __ptext1 0162                  __ptext2 0037  
                __ptext3 0193                  __ptext4 0101             __size_of_isr 00CA  
   end_of_initialization 0033                _PORTDbits 0008                _PORTEbits 0009  
           _cont_display 0022             _cuenta_atras 007B            __pidataCOMMON 0199  
    start_initialization 0015              __end_of_isr 0101              __pdataBANK0 0022  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0000  
         __size_of_tabla 0061           __size_of_setup 0028        interrupt_function 0004  
         _timer_iniciado 0020            __size_of_main 0009            __size_of_tmr0 0006  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
