

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 09:14:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   772  0093  01F9               	clrf	_cont
   773  0094  01FA               	clrf	_cont+1
   774  0095                     i1l1018:
   775                           
   776                           ;LAB0.c: 79:                 cont_display = 0;
   777  0095  01A2               	clrf	_cont_display
   778  0096  01A3               	clrf	_cont_display+1
   779  0097                     i1l1020:
   780                           
   781                           ;LAB0.c: 80:                 cuenta_atras = 0;
   782  0097  01FB               	clrf	_cuenta_atras
   783  0098  01FC               	clrf	_cuenta_atras+1
   784  0099                     i1l1022:
   785                           
   786                           ;LAB0.c: 81:                 inicio_carrera = 1;
   787  0099  3001               	movlw	1
   788  009A  00F7               	movwf	_inicio_carrera
   789  009B  3000               	movlw	0
   790  009C  00F8               	movwf	_inicio_carrera+1
   791  009D                     i1l1024:
   792                           
   793                           ;LAB0.c: 83:             PORTC = tabla(cont_display);
   794  009D  1283               	bcf	3,5	;RP0=0, select bank0
   795  009E  1303               	bcf	3,6	;RP1=0, select bank0
   796  009F  0823               	movf	_cont_display+1,w
   797  00A0  00F1               	movwf	tabla@a+1
   798  00A1  0822               	movf	_cont_display,w
   799  00A2  00F0               	movwf	tabla@a
   800  00A3  120A  118A  20E3  120A  118A  	fcall	_tabla
   801  00A8  0870               	movf	?_tabla,w
   802  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   803  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   804  00AB  0087               	movwf	7	;volatile
   805                           
   806                           ;LAB0.c: 84:         }
   807  00AC  28D8               	goto	i1l76
   808  00AD                     i1l1026:
   809  00AD  087B               	movf	_cuenta_atras,w
   810  00AE  047C               	iorwf	_cuenta_atras+1,w
   811  00AF  1D03               	btfss	3,2
   812  00B0  28B2               	goto	u26_21
   813  00B1  28B3               	goto	u26_20
   814  00B2                     u26_21:
   815  00B2  28D8               	goto	i1l76
   816  00B3                     u26_20:
   817  00B3                     i1l1028:
   818                           
   819                           ;LAB0.c: 86:             if(PORTEbits.RE1 == 1 && inicio_carrera == 1){
   820  00B3  1C89               	btfss	9,1	;volatile
   821  00B4  28B6               	goto	u27_21
   822  00B5  28B7               	goto	u27_20
   823  00B6                     u27_21:
   824  00B6  28C5               	goto	i1l1036
   825  00B7                     u27_20:
   826  00B7                     i1l1030:
   827  00B7  0377               	decf	_inicio_carrera,w
   828  00B8  0478               	iorwf	_inicio_carrera+1,w
   829  00B9  1D03               	btfss	3,2
   830  00BA  28BC               	goto	u28_21
   831  00BB  28BD               	goto	u28_20
   832  00BC                     u28_21:
   833  00BC  28C5               	goto	i1l1036
   834  00BD                     u28_20:
   835  00BD                     i1l69:
   836  00BD  1889               	btfsc	9,1	;volatile
   837  00BE  28C0               	goto	u29_21
   838  00BF  28C1               	goto	u29_20
   839  00C0                     u29_21:
   840  00C0  28BD               	goto	i1l69
   841  00C1                     u29_20:
   842  00C1                     i1l1034:
   843                           
   844                           ;LAB0.c: 88:                 PORTA = PORTA*2;
   845  00C1  0805               	movf	5,w	;volatile
   846  00C2  00F2               	movwf	??_isr
   847  00C3  0772               	addwf	??_isr,w
   848  00C4  0085               	movwf	5	;volatile
   849  00C5                     i1l1036:
   850                           
   851                           ;LAB0.c: 90:             if(PORTEbits.RE2 == 1 && inicio_carrera == 1){
   852  00C5  1D09               	btfss	9,2	;volatile
   853  00C6  28C8               	goto	u30_21
   854  00C7  28C9               	goto	u30_20
   855  00C8                     u30_21:
   856  00C8  28D8               	goto	i1l66
   857  00C9                     u30_20:
   858  00C9                     i1l1038:
   859  00C9  0377               	decf	_inicio_carrera,w
   860  00CA  0478               	iorwf	_inicio_carrera+1,w
   861  00CB  1D03               	btfss	3,2
   862  00CC  28CE               	goto	u31_21
   863  00CD  28CF               	goto	u31_20
   864  00CE                     u31_21:
   865  00CE  28D8               	goto	i1l66
   866  00CF                     u31_20:
   867  00CF                     i1l73:
   868  00CF  1909               	btfsc	9,2	;volatile
   869  00D0  28D2               	goto	u32_21
   870  00D1  28D3               	goto	u32_20
   871  00D2                     u32_21:
   872  00D2  28CF               	goto	i1l73
   873  00D3                     u32_20:
   874  00D3                     i1l1042:
   875                           
   876                           ;LAB0.c: 92:                 PORTB = PORTB*2;
   877  00D3  0806               	movf	6,w	;volatile
   878  00D4  00F2               	movwf	??_isr
   879  00D5  0772               	addwf	??_isr,w
   880  00D6  0086               	movwf	6	;volatile
   881  00D7  28D8               	goto	i1l76
   882  00D8                     i1l66:
   883  00D8                     i1l76:
   884  00D8  0876               	movf	??_isr+4,w
   885  00D9  00FF               	movwf	btemp+1
   886  00DA  0875               	movf	??_isr+3,w
   887  00DB  008A               	movwf	10
   888  00DC  0874               	movf	??_isr+2,w
   889  00DD  0084               	movwf	4
   890  00DE  0E73               	swapf	??_isr+1,w
   891  00DF  0083               	movwf	3
   892  00E0  0EFE               	swapf	btemp,f
   893  00E1  0E7E               	swapf	btemp,w
   894  00E2  0009               	retfie
   895  00E3                     __end_of_isr:
   896                           
   897                           	psect	intentry
   898  0004                     __pintentry:	
   899                           ;incstack = 0
   900                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   901                           
   902  0004                     interrupt_function:
   903  007E                     saved_w	set	btemp
   904  0004  00FE               	movwf	btemp
   905  0005  0E03               	swapf	3,w
   906  0006  00F3               	movwf	??_isr+1
   907  0007  0804               	movf	4,w
   908  0008  00F4               	movwf	??_isr+2
   909  0009  080A               	movf	10,w
   910  000A  00F5               	movwf	??_isr+3
   911  000B  1283               	bcf	3,5	;RP0=0, select bank0
   912  000C  1303               	bcf	3,6	;RP1=0, select bank0
   913  000D  087F               	movf	btemp+1,w
   914  000E  00F6               	movwf	??_isr+4
   915  000F  120A  118A  2837   	ljmp	_isr
   916                           
   917                           	psect	text3
   918  0190                     __ptext3:	
   919 ;; *************** function _tmr0 *****************
   920 ;; Defined at:
   921 ;;		line 156 in file "LAB0.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_isr
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _tmr0
   950  0190                     _tmr0:
   951  0190                     i1l910:	
   952                           ;incstack = 0
   953                           ; Regs used in _tmr0: [wreg]
   954                           
   955                           
   956                           ;LAB0.c: 157:     INTCONbits.T0IF = 0;
   957  0190  110B               	bcf	11,2	;volatile
   958  0191                     i1l912:
   959                           
   960                           ;LAB0.c: 158:     TMR0 = 61;
   961  0191  303D               	movlw	61
   962  0192  1283               	bcf	3,5	;RP0=0, select bank0
   963  0193  1303               	bcf	3,6	;RP1=0, select bank0
   964  0194  0081               	movwf	1	;volatile
   965  0195                     i1l93:
   966  0195  0008               	return
   967  0196                     __end_of_tmr0:
   968                           
   969                           	psect	text4
   970  00E3                     __ptext4:	
   971 ;; *************** function _tabla *****************
   972 ;; Defined at:
   973 ;;		line 162 in file "LAB0.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  a               2    0[COMMON] int 
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  2    0[COMMON] int 
   980 ;; Registers used:
   981 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         2       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       0       0       0
   990 ;;      Totals:         2       0       0       0       0
   991 ;;Total ram usage:        2 bytes
   992 ;; Hardware stack levels used: 1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_isr
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _tabla
  1002  00E3                     _tabla:
  1003  00E3                     i1l916:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1006                           
  1007                           
  1008                           ;LAB0.c: 163:     switch (a){
  1009  00E3  291B               	goto	i1l984
  1010  00E4                     i1l918:
  1011                           
  1012                           ;LAB0.c: 165:             return 0b00111111;
  1013  00E4  303F               	movlw	63
  1014  00E5  00F0               	movwf	?_tabla
  1015  00E6  3000               	movlw	0
  1016  00E7  00F1               	movwf	?_tabla+1
  1017  00E8  2943               	goto	i1l98
  1018  00E9                     i1l924:
  1019                           
  1020                           ;LAB0.c: 168:             return 0b00000110;
  1021  00E9  3006               	movlw	6
  1022  00EA  00F0               	movwf	?_tabla
  1023  00EB  3000               	movlw	0
  1024  00EC  00F1               	movwf	?_tabla+1
  1025  00ED  2943               	goto	i1l98
  1026  00EE                     i1l930:
  1027                           
  1028                           ;LAB0.c: 171:             return 0b01011011;
  1029  00EE  305B               	movlw	91
  1030  00EF  00F0               	movwf	?_tabla
  1031  00F0  3000               	movlw	0
  1032  00F1  00F1               	movwf	?_tabla+1
  1033  00F2  2943               	goto	i1l98
  1034  00F3                     i1l936:
  1035                           
  1036                           ;LAB0.c: 174:             return 0b01001111;
  1037  00F3  304F               	movlw	79
  1038  00F4  00F0               	movwf	?_tabla
  1039  00F5  3000               	movlw	0
  1040  00F6  00F1               	movwf	?_tabla+1
  1041  00F7  2943               	goto	i1l98
  1042  00F8                     i1l942:
  1043                           
  1044                           ;LAB0.c: 177:             return 0b01100110;
  1045  00F8  3066               	movlw	102
  1046  00F9  00F0               	movwf	?_tabla
  1047  00FA  3000               	movlw	0
  1048  00FB  00F1               	movwf	?_tabla+1
  1049  00FC  2943               	goto	i1l98
  1050  00FD                     i1l948:
  1051                           
  1052                           ;LAB0.c: 180:             return 0b01101101;
  1053  00FD  306D               	movlw	109
  1054  00FE  00F0               	movwf	?_tabla
  1055  00FF  3000               	movlw	0
  1056  0100  00F1               	movwf	?_tabla+1
  1057  0101  2943               	goto	i1l98
  1058  0102                     i1l954:
  1059                           
  1060                           ;LAB0.c: 183:             return 0b01111101;
  1061  0102  307D               	movlw	125
  1062  0103  00F0               	movwf	?_tabla
  1063  0104  3000               	movlw	0
  1064  0105  00F1               	movwf	?_tabla+1
  1065  0106  2943               	goto	i1l98
  1066  0107                     i1l960:
  1067                           
  1068                           ;LAB0.c: 186:             return 0b00000111;
  1069  0107  3007               	movlw	7
  1070  0108  00F0               	movwf	?_tabla
  1071  0109  3000               	movlw	0
  1072  010A  00F1               	movwf	?_tabla+1
  1073  010B  2943               	goto	i1l98
  1074  010C                     i1l966:
  1075                           
  1076                           ;LAB0.c: 189:             return 0b01111111;
  1077  010C  307F               	movlw	127
  1078  010D  00F0               	movwf	?_tabla
  1079  010E  3000               	movlw	0
  1080  010F  00F1               	movwf	?_tabla+1
  1081  0110  2943               	goto	i1l98
  1082  0111                     i1l972:
  1083                           
  1084                           ;LAB0.c: 192:             return 0b01101111;
  1085  0111  306F               	movlw	111
  1086  0112  00F0               	movwf	?_tabla
  1087  0113  3000               	movlw	0
  1088  0114  00F1               	movwf	?_tabla+1
  1089  0115  2943               	goto	i1l98
  1090  0116                     i1l978:
  1091                           
  1092                           ;LAB0.c: 195:             return 0b01111011;
  1093  0116  307B               	movlw	123
  1094  0117  00F0               	movwf	?_tabla
  1095  0118  3000               	movlw	0
  1096  0119  00F1               	movwf	?_tabla+1
  1097  011A  2943               	goto	i1l98
  1098  011B                     i1l984:
  1099                           
  1100                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1101                           ; Switch size 1, requested type "simple"
  1102                           ; Number of cases is 1, Range of values is 0 to 0
  1103                           ; switch strategies available:
  1104                           ; Name         Instructions Cycles
  1105                           ; simple_byte            4     3 (average)
  1106                           ; direct_byte           11     8 (fixed)
  1107                           ; jumptable            260     6 (fixed)
  1108                           ;	Chosen strategy is simple_byte
  1109  011B  0871               	movf	tabla@a+1,w
  1110  011C  3A00               	xorlw	0	; case 0
  1111  011D  1903               	skipnz
  1112  011E  2920               	goto	i1l1138
  1113  011F  2943               	goto	i1l98
  1114  0120                     i1l1138:
  1115                           
  1116                           ; Switch size 1, requested type "simple"
  1117                           ; Number of cases is 11, Range of values is 0 to 10
  1118                           ; switch strategies available:
  1119                           ; Name         Instructions Cycles
  1120                           ; simple_byte           34    18 (average)
  1121                           ; direct_byte           41     8 (fixed)
  1122                           ; jumptable            260     6 (fixed)
  1123                           ;	Chosen strategy is simple_byte
  1124  0120  0870               	movf	tabla@a,w
  1125  0121  3A00               	xorlw	0	; case 0
  1126  0122  1903               	skipnz
  1127  0123  28E4               	goto	i1l918
  1128  0124  3A01               	xorlw	1	; case 1
  1129  0125  1903               	skipnz
  1130  0126  28E9               	goto	i1l924
  1131  0127  3A03               	xorlw	3	; case 2
  1132  0128  1903               	skipnz
  1133  0129  28EE               	goto	i1l930
  1134  012A  3A01               	xorlw	1	; case 3
  1135  012B  1903               	skipnz
  1136  012C  28F3               	goto	i1l936
  1137  012D  3A07               	xorlw	7	; case 4
  1138  012E  1903               	skipnz
  1139  012F  28F8               	goto	i1l942
  1140  0130  3A01               	xorlw	1	; case 5
  1141  0131  1903               	skipnz
  1142  0132  28FD               	goto	i1l948
  1143  0133  3A03               	xorlw	3	; case 6
  1144  0134  1903               	skipnz
  1145  0135  2902               	goto	i1l954
  1146  0136  3A01               	xorlw	1	; case 7
  1147  0137  1903               	skipnz
  1148  0138  2907               	goto	i1l960
  1149  0139  3A0F               	xorlw	15	; case 8
  1150  013A  1903               	skipnz
  1151  013B  290C               	goto	i1l966
  1152  013C  3A01               	xorlw	1	; case 9
  1153  013D  1903               	skipnz
  1154  013E  2911               	goto	i1l972
  1155  013F  3A03               	xorlw	3	; case 10
  1156  0140  1903               	skipnz
  1157  0141  2916               	goto	i1l978
  1158  0142  2943               	goto	i1l98
  1159  0143                     i1l98:
  1160  0143  0008               	return
  1161  0144                     __end_of_tabla:
  1162  007E                     btemp	set	126	;btemp
  1163  007E                     wtemp0	set	126
  1164                           
  1165                           	psect	config
  1166                           
  1167                           ;Config register CONFIG1 @ 0x2007
  1168                           ;	Oscillator Selection bits
  1169                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1170                           ;	Watchdog Timer Enable bit
  1171                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1172                           ;	Power-up Timer Enable bit
  1173                           ;	PWRTE = OFF, PWRT disabled
  1174                           ;	RE3/MCLR pin function select bit
  1175                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1176                           ;	Code Protection bit
  1177                           ;	CP = OFF, Program memory code protection is disabled
  1178                           ;	Data Code Protection bit
  1179                           ;	CPD = OFF, Data memory code protection is disabled
  1180                           ;	Brown Out Reset Selection bits
  1181                           ;	BOREN = OFF, BOR disabled
  1182                           ;	Internal External Switchover bit
  1183                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1184                           ;	Fail-Safe Clock Monitor Enabled bit
  1185                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1186                           ;	Low Voltage Programming Enable bit
  1187                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1188                           ;	In-Circuit Debugger Mode bit
  1189                           ;	DEBUG = 0x1, unprogrammed default
  1190  2007                     	org	8199
  1191  2007  20D4               	dw	8404
  1192                           
  1193                           ;Config register CONFIG2 @ 0x2008
  1194                           ;	Brown-out Reset Selection bit
  1195                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1196                           ;	Flash Program Memory Self Write Enable bits
  1197                           ;	WRT = OFF, Write protection off
  1198  2008                     	org	8200
  1199  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      98
                                              2 COMMON     5     5      0
                              _tabla
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tabla                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tabla
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       4       5        5.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 20 09:14:40 2022

                     l90 016B                      u330 0178                      u331 0177  
                    u340 017D                      u341 017C                      u350 0185  
                    u351 0184                      u360 018A                      u361 0189  
                    _isr 0037                      fsr0 0004                     l1100 016A  
                   l1110 017D                     l1112 0180                     l1104 016C  
                   l1114 0185                     l1106 0171                     l1116 018A  
                   l1108 0178                     l1070 0153                     l1080 015D  
                   l1072 0154                     l1064 0144                     l1090 0162  
                   l1082 015E                     l1074 0155                     l1066 014E  
                   l1092 0163                     l1084 015F                     l1076 0156  
                   l1068 0150                     l1094 0167                     l1086 0160  
                   l1078 015C                     l1096 0168                     l1088 0161  
                   l1098 0169                     ?_isr 0070                     _T0IF 005A  
                   i1l73 00CF                     i1l66 00D8                     i1l58 0047  
                   i1l76 00D8                     i1l93 0195                     i1l69 00BD  
                   i1l98 0143                     _TMR0 0001                     _cont 0079  
                   _main 016C                     _tmr0 0190                     btemp 007E  
                   start 0012                    ??_isr 0072                    ?_main 0070  
                  ?_tmr0 0070                    _ANSEL 0188                    i1l910 0190  
                  i1l912 0191                    i1l930 00EE                    i1l924 00E9  
                  i1l916 00E3                    i1l942 00F8                    i1l918 00E4  
                  i1l960 0107                    i1l936 00F3                    i1l954 0102  
                  i1l972 0111                    i1l948 00FD                    i1l966 010C  
                  i1l990 0037                    i1l984 011B                    i1l992 003B  
                  i1l978 0116                    i1l994 0041                    i1l998 004B  
                  u20_20 0041                    u20_21 0040                    u21_20 0047  
                  u21_21 0046                    u30_20 00C9                    u22_20 004B  
                  u30_21 00C8                    u22_21 004A                    u31_20 00CF  
                  u23_20 0061                    u31_21 00CE                    u23_21 0060  
                  u32_20 00D3                    u24_20 0073                    u32_21 00D2  
                  u24_21 0072                    u25_20 008F                    u25_21 008E  
                  u25_25 008B                    u26_20 00B3                    u26_21 00B2  
                  u27_20 00B7                    u19_20 003B                    u27_21 00B6  
                  u19_21 003A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u28_20 00BD  
                  u28_21 00BC                    u29_20 00C1                    u29_21 00C0  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _tabla 00E3  
                  _setup 0144                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 0190  
           __end_of_tmr0 0196                   ??_main 0000                   ??_tmr0 0070  
                 ?_tabla 0070                   ?_setup 0070                   _ANSELH 0189  
                 i1l1000 004F                   i1l1010 0073                   i1l1002 0054  
                 i1l1020 0097                   i1l1012 0082                   i1l1004 005A  
                 i1l1030 00B7                   i1l1022 0099                   i1l1014 008F  
                 i1l1006 0061                   i1l1016 0093                   i1l1024 009D  
                 i1l1008 006C                   i1l1042 00D3                   i1l1034 00C1  
                 i1l1018 0095                   i1l1026 00AD                   i1l1036 00C5  
                 i1l1028 00B3                   i1l1038 00C9                   i1l1138 0120  
                 tabla@a 0070             __pdataCOMMON 007B                   saved_w 007E  
__end_of__initialization 0033           __pcstackCOMMON 0070             __pidataBANK0 0198  
          __end_of_tabla 0144            __end_of_setup 016C           _OPTION_REGbits 0081  
                ??_tabla 0072                  ??_setup 0000               __pbssBANK0 0020  
             __pmaintext 016C               __pintentry 0004           _inicio_carrera 0077  
                __ptext1 0144                  __ptext2 0037                  __ptext3 0190  
                __ptext4 00E3             __size_of_isr 00AC     end_of_initialization 0033  
              _PORTEbits 0009             _cont_display 0022             _cuenta_atras 007B  
          __pidataCOMMON 0196      start_initialization 0015              __end_of_isr 00E3  
            __pdataBANK0 0022              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0000           __size_of_tabla 0061           __size_of_setup 0028  
      interrupt_function 0004           _timer_iniciado 0020            __size_of_main 0024  
          __size_of_tmr0 0006               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
