

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 21:28:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   773  00B0  087C               	movf	_cont_display,w
   774  00B1  00F0               	movwf	tabla@a
   775  00B2  120A  118A  20C6  120A  118A  	fcall	_tabla
   776  00B7  0870               	movf	?_tabla,w
   777  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   778  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   779  00BA  0087               	movwf	7	;volatile
   780  00BB                     i1l70:
   781  00BB  0875               	movf	??_isr+3,w
   782  00BC  00FF               	movwf	btemp+1
   783  00BD  0874               	movf	??_isr+2,w
   784  00BE  008A               	movwf	10
   785  00BF  0873               	movf	??_isr+1,w
   786  00C0  0084               	movwf	4
   787  00C1  0E72               	swapf	??_isr,w
   788  00C2  0083               	movwf	3
   789  00C3  0EFE               	swapf	btemp,f
   790  00C4  0E7E               	swapf	btemp,w
   791  00C5  0009               	retfie
   792  00C6                     __end_of_isr:
   793                           
   794                           	psect	intentry
   795  0004                     __pintentry:	
   796                           ;incstack = 0
   797                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   798                           
   799  0004                     interrupt_function:
   800  007E                     saved_w	set	btemp
   801  0004  00FE               	movwf	btemp
   802  0005  0E03               	swapf	3,w
   803  0006  00F2               	movwf	??_isr
   804  0007  0804               	movf	4,w
   805  0008  00F3               	movwf	??_isr+1
   806  0009  080A               	movf	10,w
   807  000A  00F4               	movwf	??_isr+2
   808  000B  1283               	bcf	3,5	;RP0=0, select bank0
   809  000C  1303               	bcf	3,6	;RP1=0, select bank0
   810  000D  087F               	movf	btemp+1,w
   811  000E  00F5               	movwf	??_isr+3
   812  000F  120A  118A  2835   	ljmp	_isr
   813                           
   814                           	psect	text3
   815  015C                     __ptext3:	
   816 ;; *************** function _tmr0 *****************
   817 ;; Defined at:
   818 ;;		line 141 in file "LAB0.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       0       0       0       0
   835 ;;      Totals:         0       0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_isr
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _tmr0
   847  015C                     _tmr0:
   848  015C                     i1l693:	
   849                           ;incstack = 0
   850                           ; Regs used in _tmr0: [wreg]
   851                           
   852                           
   853                           ;LAB0.c: 142:     INTCONbits.T0IF = 0;
   854  015C  110B               	bcf	11,2	;volatile
   855  015D                     i1l695:
   856                           
   857                           ;LAB0.c: 143:     TMR0 = 61;
   858  015D  303D               	movlw	61
   859  015E  1283               	bcf	3,5	;RP0=0, select bank0
   860  015F  1303               	bcf	3,6	;RP1=0, select bank0
   861  0160  0081               	movwf	1	;volatile
   862  0161                     i1l84:
   863  0161  0008               	return
   864  0162                     __end_of_tmr0:
   865                           
   866                           	psect	text4
   867  00C6                     __ptext4:	
   868 ;; *************** function _tabla *****************
   869 ;; Defined at:
   870 ;;		line 147 in file "LAB0.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  a               2    0[COMMON] int 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  2    0[COMMON] int 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         2       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         2       0       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_isr
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _tabla
   899  00C6                     _tabla:
   900  00C6                     i1l877:	
   901                           ;incstack = 0
   902                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   903                           
   904                           
   905                           ;LAB0.c: 148:     switch (a){
   906  00C6  28FE               	goto	i1l945
   907  00C7                     i1l879:
   908                           
   909                           ;LAB0.c: 150:             return 0b00111111;
   910  00C7  303F               	movlw	63
   911  00C8  00F0               	movwf	?_tabla
   912  00C9  3000               	movlw	0
   913  00CA  00F1               	movwf	?_tabla+1
   914  00CB  2926               	goto	i1l89
   915  00CC                     i1l885:
   916                           
   917                           ;LAB0.c: 153:             return 0b00000110;
   918  00CC  3006               	movlw	6
   919  00CD  00F0               	movwf	?_tabla
   920  00CE  3000               	movlw	0
   921  00CF  00F1               	movwf	?_tabla+1
   922  00D0  2926               	goto	i1l89
   923  00D1                     i1l891:
   924                           
   925                           ;LAB0.c: 156:             return 0b01011011;
   926  00D1  305B               	movlw	91
   927  00D2  00F0               	movwf	?_tabla
   928  00D3  3000               	movlw	0
   929  00D4  00F1               	movwf	?_tabla+1
   930  00D5  2926               	goto	i1l89
   931  00D6                     i1l897:
   932                           
   933                           ;LAB0.c: 159:             return 0b01001111;
   934  00D6  304F               	movlw	79
   935  00D7  00F0               	movwf	?_tabla
   936  00D8  3000               	movlw	0
   937  00D9  00F1               	movwf	?_tabla+1
   938  00DA  2926               	goto	i1l89
   939  00DB                     i1l903:
   940                           
   941                           ;LAB0.c: 162:             return 0b01100110;
   942  00DB  3066               	movlw	102
   943  00DC  00F0               	movwf	?_tabla
   944  00DD  3000               	movlw	0
   945  00DE  00F1               	movwf	?_tabla+1
   946  00DF  2926               	goto	i1l89
   947  00E0                     i1l909:
   948                           
   949                           ;LAB0.c: 165:             return 0b01101101;
   950  00E0  306D               	movlw	109
   951  00E1  00F0               	movwf	?_tabla
   952  00E2  3000               	movlw	0
   953  00E3  00F1               	movwf	?_tabla+1
   954  00E4  2926               	goto	i1l89
   955  00E5                     i1l915:
   956                           
   957                           ;LAB0.c: 168:             return 0b01111101;
   958  00E5  307D               	movlw	125
   959  00E6  00F0               	movwf	?_tabla
   960  00E7  3000               	movlw	0
   961  00E8  00F1               	movwf	?_tabla+1
   962  00E9  2926               	goto	i1l89
   963  00EA                     i1l921:
   964                           
   965                           ;LAB0.c: 171:             return 0b00000111;
   966  00EA  3007               	movlw	7
   967  00EB  00F0               	movwf	?_tabla
   968  00EC  3000               	movlw	0
   969  00ED  00F1               	movwf	?_tabla+1
   970  00EE  2926               	goto	i1l89
   971  00EF                     i1l927:
   972                           
   973                           ;LAB0.c: 174:             return 0b01111111;
   974  00EF  307F               	movlw	127
   975  00F0  00F0               	movwf	?_tabla
   976  00F1  3000               	movlw	0
   977  00F2  00F1               	movwf	?_tabla+1
   978  00F3  2926               	goto	i1l89
   979  00F4                     i1l933:
   980                           
   981                           ;LAB0.c: 177:             return 0b01101111;
   982  00F4  306F               	movlw	111
   983  00F5  00F0               	movwf	?_tabla
   984  00F6  3000               	movlw	0
   985  00F7  00F1               	movwf	?_tabla+1
   986  00F8  2926               	goto	i1l89
   987  00F9                     i1l939:
   988                           
   989                           ;LAB0.c: 180:             return 0b01111011;
   990  00F9  307B               	movlw	123
   991  00FA  00F0               	movwf	?_tabla
   992  00FB  3000               	movlw	0
   993  00FC  00F1               	movwf	?_tabla+1
   994  00FD  2926               	goto	i1l89
   995  00FE                     i1l945:
   996                           
   997                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   998                           ; Switch size 1, requested type "simple"
   999                           ; Number of cases is 1, Range of values is 0 to 0
  1000                           ; switch strategies available:
  1001                           ; Name         Instructions Cycles
  1002                           ; simple_byte            4     3 (average)
  1003                           ; direct_byte           11     8 (fixed)
  1004                           ; jumptable            260     6 (fixed)
  1005                           ;	Chosen strategy is simple_byte
  1006  00FE  0871               	movf	tabla@a+1,w
  1007  00FF  3A00               	xorlw	0	; case 0
  1008  0100  1903               	skipnz
  1009  0101  2903               	goto	i1l1075
  1010  0102  2926               	goto	i1l89
  1011  0103                     i1l1075:
  1012                           
  1013                           ; Switch size 1, requested type "simple"
  1014                           ; Number of cases is 11, Range of values is 0 to 10
  1015                           ; switch strategies available:
  1016                           ; Name         Instructions Cycles
  1017                           ; simple_byte           34    18 (average)
  1018                           ; direct_byte           41     8 (fixed)
  1019                           ; jumptable            260     6 (fixed)
  1020                           ;	Chosen strategy is simple_byte
  1021  0103  0870               	movf	tabla@a,w
  1022  0104  3A00               	xorlw	0	; case 0
  1023  0105  1903               	skipnz
  1024  0106  28C7               	goto	i1l879
  1025  0107  3A01               	xorlw	1	; case 1
  1026  0108  1903               	skipnz
  1027  0109  28CC               	goto	i1l885
  1028  010A  3A03               	xorlw	3	; case 2
  1029  010B  1903               	skipnz
  1030  010C  28D1               	goto	i1l891
  1031  010D  3A01               	xorlw	1	; case 3
  1032  010E  1903               	skipnz
  1033  010F  28D6               	goto	i1l897
  1034  0110  3A07               	xorlw	7	; case 4
  1035  0111  1903               	skipnz
  1036  0112  28DB               	goto	i1l903
  1037  0113  3A01               	xorlw	1	; case 5
  1038  0114  1903               	skipnz
  1039  0115  28E0               	goto	i1l909
  1040  0116  3A03               	xorlw	3	; case 6
  1041  0117  1903               	skipnz
  1042  0118  28E5               	goto	i1l915
  1043  0119  3A01               	xorlw	1	; case 7
  1044  011A  1903               	skipnz
  1045  011B  28EA               	goto	i1l921
  1046  011C  3A0F               	xorlw	15	; case 8
  1047  011D  1903               	skipnz
  1048  011E  28EF               	goto	i1l927
  1049  011F  3A01               	xorlw	1	; case 9
  1050  0120  1903               	skipnz
  1051  0121  28F4               	goto	i1l933
  1052  0122  3A03               	xorlw	3	; case 10
  1053  0123  1903               	skipnz
  1054  0124  28F9               	goto	i1l939
  1055  0125  2926               	goto	i1l89
  1056  0126                     i1l89:
  1057  0126  0008               	return
  1058  0127                     __end_of_tabla:
  1059  007E                     btemp	set	126	;btemp
  1060  007E                     wtemp0	set	126
  1061                           
  1062                           	psect	config
  1063                           
  1064                           ;Config register CONFIG1 @ 0x2007
  1065                           ;	Oscillator Selection bits
  1066                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1067                           ;	Watchdog Timer Enable bit
  1068                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1069                           ;	Power-up Timer Enable bit
  1070                           ;	PWRTE = OFF, PWRT disabled
  1071                           ;	RE3/MCLR pin function select bit
  1072                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1073                           ;	Code Protection bit
  1074                           ;	CP = OFF, Program memory code protection is disabled
  1075                           ;	Data Code Protection bit
  1076                           ;	CPD = OFF, Data memory code protection is disabled
  1077                           ;	Brown Out Reset Selection bits
  1078                           ;	BOREN = OFF, BOR disabled
  1079                           ;	Internal External Switchover bit
  1080                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1081                           ;	Fail-Safe Clock Monitor Enabled bit
  1082                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1083                           ;	Low Voltage Programming Enable bit
  1084                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1085                           ;	In-Circuit Debugger Mode bit
  1086                           ;	DEBUG = 0x1, unprogrammed default
  1087  2007                     	org	8199
  1088  2007  20D4               	dw	8404
  1089                           
  1090                           ;Config register CONFIG2 @ 0x2008
  1091                           ;	Brown-out Reset Selection bit
  1092                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1093                           ;	Flash Program Memory Self Write Enable bits
  1094                           ;	WRT = OFF, Write protection off
  1095  2008                     	org	8200
  1096  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      98
                                              2 COMMON     4     4      0
                              _tabla
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tabla                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tabla
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 19 21:28:03 2022

                     l81 0152                       l75 0158                       l76 0158  
                    _isr 0035                      fsr0 0004                     l1011 0131  
                   l1021 0139                     l1013 0133                     l1031 0143  
                   l1023 013F                     l1015 0136                     l1041 014B  
                   l1033 0144                     l1025 0140                     l1017 0137  
                   l1009 0127                     l1043 014C                     l1035 0145  
                   l1027 0141                     l1019 0138                     l1045 014D  
                   l1037 0146                     l1029 0142                     l1053 0153  
                   l1047 014E                     l1039 014A                     l1049 0151  
                   ?_isr 0070                     _T0IF 005A                     i1l60 0045  
                   i1l70 00BB                     i1l66 00AE                     i1l84 0161  
                   i1l89 0126                     _TMR0 0001                     u9_20 0039  
                   u9_21 0038                     _cont 0078                     _main 0153  
                   _tmr0 015C                     btemp 007E                     start 0012  
                  ??_isr 0072                    ?_main 0070                    ?_tmr0 0070  
                  _ANSEL 0188                    i1l903 00DB                    i1l921 00EA  
                  i1l915 00E5                    i1l933 00F4                    i1l909 00E0  
                  i1l693 015C                    i1l927 00EF                    i1l695 015D  
                  i1l951 0035                    i1l945 00FE                    i1l961 004D  
                  i1l953 0039                    i1l939 00F9                    i1l891 00D1  
                  i1l971 0071                    i1l963 0052                    i1l955 003F  
                  i1l885 00CC                    i1l877 00C6                    i1l981 0097  
                  i1l973 007C                    i1l965 0058                    i1l879 00C7  
                  i1l975 0089                    i1l983 009A                    i1l967 005F  
                  i1l959 0049                    i1l897 00D6                    i1l985 00A7  
                  i1l977 0093                    i1l969 006A                    i1l979 0095  
                  i1l987 00AE                    u10_20 003F                    u10_21 003E  
                  u11_20 0045                    u11_21 0044                    u12_20 0049  
                  u12_21 0048                    u13_20 005F                    u13_21 005E  
                  u14_20 0071                    u14_21 0070                    u15_20 0089  
                  u15_21 0088                    u15_25 0085                    u16_20 00A7  
                  u16_21 00A6                    u16_25 00A3                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _tabla 00C6  
                  _setup 0127                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 015C  
           __end_of_tmr0 0162                   ??_main 0000                   ??_tmr0 0070  
                 ?_tabla 0070                   ?_setup 0070                   _ANSELH 0189  
                 i1l1075 0103                   tabla@a 0070             __pdataCOMMON 007A  
                 saved_w 007E  __end_of__initialization 0031           __pcstackCOMMON 0070  
          __end_of_tabla 0127            __end_of_setup 0153           _OPTION_REGbits 0081  
                ??_tabla 0072                  ??_setup 0000               __pmaintext 0153  
             __pintentry 0004                  __ptext1 0127                  __ptext2 0035  
                __ptext3 015C                  __ptext4 00C6             __size_of_isr 0091  
   end_of_initialization 0031                _PORTEbits 0009             _cont_display 007C  
           _cuenta_atras 007A            __pidataCOMMON 0162      start_initialization 0015  
            __end_of_isr 00C6              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0000           __size_of_tabla 0061           __size_of_setup 002C  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
         _timer_iniciado 0076            __size_of_main 0009            __size_of_tmr0 0006  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
